"QuoteNumber","QuoteConversion_Flag"
407154,0
407158,0
407160,0
407164,0
407166,0
407167,0
407170,0
407172,0
407173,0
407176,0
407186,0
407187,0
407188,0
407189,0
407190,0
407195,0
407197,0
407199,0
407200,0
407203,0
407204,0
407205,0
407206,0
407208,0
407210,0
407211,0
407212,0
407215,0
407216,0
407217,0
407231,0
407232,0
407233,0
407234,0
407236,0
407237,0
407239,0
407243,0
407244,0
407246,0
407253,0
407254,0
407255,0
407256,0
407258,0
407265,0
407266,0
407269,0
407273,0
407276,0
407277,0
407280,0
407286,0
407287,0
407289,0
407292,0
407293,0
407294,0
407295,0
407303,0
407304,0
407305,0
407307,0
407312,0
407313,0
407314,0
407315,0
407316,0
407318,0
407321,0
407324,0
407325,0
407333,0
407339,0
407342,0
407343,0
407349,0
407353,0
407355,0
407356,0
407358,0
407359,0
407360,0
407361,0
407362,0
407365,0
407368,0
407369,0
407370,0
407375,0
407380,0
407382,0
407385,0
407388,0
407389,0
407396,0
407400,0
407401,0
407406,0
407408,0
407413,0
407415,0
407419,0
407420,0
407421,0
407425,0
407427,0
407432,0
407436,0
407437,0
407439,0
407443,0
407445,0
407455,0
407456,0
407461,0
407463,0
407465,0
407468,0
407469,0
407470,0
407473,0
407477,0
407479,0
407481,0
407482,0
407484,0
407486,0
407491,0
407495,0
407497,0
407499,0
407500,0
407504,0
407506,0
407508,0
407509,0
407516,0
407518,0
407525,0
407526,0
407527,0
407528,0
407529,0
407531,0
407532,0
407533,0
407538,0
407540,0
407542,0
407543,0
407545,0
407549,0
407552,0
407553,0
407555,0
407559,0
407562,0
407565,0
407567,0
407569,0
407570,0
407580,0
407582,0
407587,0
407588,0
407589,0
407593,0
407594,0
407597,0
407598,0
407599,0
407600,0
407607,0
407609,0
407610,0
407612,0
407613,0
407616,0
407618,0
407619,0
407623,0
407624,0
407625,0
407626,0
407631,0
407632,0
407633,0
407636,0
407638,0
407645,0
407647,0
407649,0
407658,0
407660,0
407661,0
407665,0
407668,0
407669,0
407670,0
407673,0
407679,0
407681,0
407682,0
407683,0
407684,0
407685,0
407686,0
407688,0
407689,0
407693,0
407694,0
407698,0
407710,0
407713,0
407714,0
407717,0
407721,0
407725,0
407727,0
407728,0
407732,0
407734,0
407736,0
407739,0
407742,0
407746,0
407747,0
407751,0
407753,0
407757,0
407762,0
407763,0
407765,0
407766,0
407767,0
407769,0
407770,0
407771,0
407773,0
407774,0
407775,0
407781,0
407787,0
407791,0
407793,0
407794,0
407798,0
407799,0
407803,0
407806,0
407808,0
407809,0
407813,0
407815,0
407817,0
407826,0
407831,0
407832,0
407837,0
407838,0
407839,0
407840,0
407841,0
407843,0
407847,0
407848,0
407850,0
407853,0
407859,0
407861,0
407864,0
407865,0
407866,0
407868,0
407869,0
407870,0
407871,0
407876,0
407877,0
407880,0
407887,0
407888,0
407892,0
407897,0
407899,0
407901,0
407902,0
407910,0
407911,0
407913,0
407917,0
407919,0
407921,0
407925,0
407926,0
407929,0
407936,0
407941,0
407944,0
407947,0
407950,0
407952,0
407953,0
407954,0
407955,0
407958,0
407963,0
407964,0
407968,0
407970,0
407971,0
407972,0
407973,0
407975,0
407977,0
407978,0
407979,0
407980,0
407981,0
407983,0
407987,0
407990,0
407991,0
407993,0
407995,0
407996,0
407999,0
408008,0
408009,0
408010,0
408012,0
408016,0
408017,0
408020,0
408022,0
408026,0
408029,0
408030,0
408032,0
408034,0
408036,0
408038,0
408039,0
408044,0
408045,0
408048,0
408051,0
408053,0
408057,0
408060,0
408065,0
408068,0
408069,0
408070,0
408071,0
408076,0
408077,0
408080,0
408084,0
408088,0
408089,0
408091,0
408094,0
408096,0
408100,0
408101,0
408102,0
408107,0
408109,0
408113,0
408115,0
408119,0
408123,0
408128,0
408130,0
408135,0
408136,0
408137,0
408141,0
408142,0
408143,0
408145,0
408147,0
408156,0
408162,0
408163,0
408165,0
408166,0
408167,0
408171,0
408172,0
408176,0
408177,0
408178,0
408181,0
408183,0
408184,0
408187,0
408191,0
408204,0
408207,0
408208,0
408210,0
408213,0
408218,0
408224,0
408233,0
408236,0
408249,0
408254,0
408258,0
408264,0
408266,0
408271,0
408275,0
408279,0
408280,0
408283,0
408285,0
408288,0
408293,0
408294,0
408297,0
408301,0
408302,0
408304,0
408305,0
408308,0
408314,0
408319,0
408323,0
408331,0
408332,0
408333,0
408334,0
408335,0
408336,0
408337,0
408340,0
408342,0
408343,0
408345,0
408346,0
408351,0
408355,0
408356,0
408358,0
408363,0
408368,0
408370,0
408371,0
408380,0
408387,0
408390,0
408394,0
408396,0
408397,0
408399,0
408401,0
408407,0
408409,0
408412,0
408413,0
408420,0
408421,0
408422,0
408423,0
408424,0
408428,0
408429,0
408430,0
408435,0
408436,0
408438,0
408443,0
408444,0
408446,0
408449,0
408452,0
408453,0
408454,0
408455,0
408457,0
408458,0
408461,0
408462,0
408463,0
408467,0
408470,0
408473,0
408474,0
408478,0
408482,0
408483,0
408489,0
408490,0
408492,0
408494,0
408500,0
408503,0
408504,0
408506,0
408510,0
408511,0
408513,0
408514,0
408515,0
408517,0
408519,0
408523,0
408527,0
408528,0
408529,0
408531,0
408533,0
408537,0
408539,0
408541,0
408542,0
408543,0
408545,0
408546,0
408547,0
408549,0
408550,0
408551,0
408557,0
408560,0
408561,0
408566,0
408567,0
408568,0
408570,0
408572,0
408574,0
408575,0
408576,0
408577,0
408585,0
408588,0
408590,0
408591,0
408592,0
408593,0
408594,0
408595,0
408596,0
408599,0
408602,0
408603,0
408604,0
408607,0
408610,0
408611,0
408612,0
408614,0
408615,0
408616,0
408621,0
408624,0
408625,0
408626,0
408629,0
408631,0
408636,0
408640,0
408641,0
408647,0
408648,0
408653,0
408654,0
408656,0
408657,0
408658,0
408662,0
408663,0
408669,0
408671,0
408674,0
408675,0
408680,0
408681,0
408685,0
408686,0
408692,0
408694,0
408699,0
408701,0
408702,0
408703,0
408704,0
408707,0
408710,0
408719,0
408721,0
408724,0
408725,0
408729,0
408730,0
408731,0
408732,0
408734,0
408742,0
408745,0
408746,0
408749,0
408750,0
408751,0
408752,0
408754,0
408755,0
408756,0
408757,0
408758,0
408763,0
408766,0
408767,0
408768,0
408769,0
408773,0
408776,0
408778,0
408784,0
408786,0
408790,0
408798,0
408800,0
408802,0
408803,0
408805,0
408807,0
408813,0
408814,0
408816,0
408819,0
408821,0
408825,0
408827,0
408829,0
408830,0
408832,0
408840,0
408841,0
408845,0
408847,0
408848,0
408849,0
408851,0
408853,0
408854,0
408855,0
408856,0
408858,0
408860,0
408861,0
408862,0
408866,0
408867,0
408869,0
408870,0
408871,0
408874,0
408876,0
408878,0
408881,0
408883,0
408889,0
408893,0
408895,0
408896,0
408897,0
408898,0
408901,0
408907,0
408909,0
408910,0
408914,0
408915,0
408919,0
408926,0
408930,0
408937,0
408938,0
408939,0
408944,0
408945,0
408949,0
408954,0
408955,0
408956,0
408958,0
408960,0
408962,0
408965,0
408966,0
408968,0
408969,0
408972,0
408975,0
408977,0
408979,0
408982,0
408985,0
408988,0
408993,0
408994,0
408997,0
408998,0
409002,0
409004,0
409015,0
409016,0
409019,0
409022,0
409026,0
409030,0
409031,0
409035,0
409036,0
409039,0
409041,0
409042,0
409045,0
409047,0
409057,0
409058,0
409062,0
409070,0
409071,0
409073,0
409074,0
409076,0
409091,0
409097,0
409098,0
409100,0
409101,0
409105,0
409109,0
409110,0
409115,0
409116,0
409117,0
409124,0
409127,0
409131,0
409133,0
409137,0
409138,0
409140,0
409144,0
409150,0
409155,0
409157,0
409160,0
409161,0
409162,0
409167,0
409169,0
409170,0
409172,0
409178,0
409180,0
409182,0
409185,0
409186,0
409187,0
409193,0
409195,0
409197,0
409200,0
409206,0
409208,0
409209,0
409210,0
409213,0
409218,0
409222,0
409225,0
409227,0
409229,0
409230,0
409235,0
409236,0
409238,0
409241,0
409247,0
409253,0
409256,0
409260,0
409263,0
409265,0
409266,0
409269,0
409271,0
409275,0
409277,0
409278,0
409281,0
409282,0
409284,0
409286,0
409287,0
409288,0
409289,0
409292,0
409296,0
409307,0
409308,0
409310,0
409312,0
409313,0
409314,0
409318,0
409320,0
409328,0
409330,0
409332,0
409336,0
409337,0
409340,0
409342,0
409343,0
409344,0
409347,0
409350,0
409353,0
409355,0
409357,0
409360,0
409361,0
409362,0
409363,0
409365,0
409368,0
409373,0
409376,0
409380,0
409382,0
409384,0
409385,0
409390,0
409392,0
409394,0
409395,0
409397,0
409399,0
409400,0
409401,0
409408,0
409416,0
409417,0
409418,0
409419,0
409421,0
409426,0
409427,0
409430,0
409431,0
409432,0
409434,0
409435,0
409436,0
409441,0
409444,0
409446,0
409451,0
409452,0
409455,0
409456,0
409459,0
409460,0
409462,0
409463,0
409469,0
409470,0
409471,0
409475,0
409480,0
409481,0
409482,0
409483,0
409484,0
409486,0
409493,0
409494,0
409496,0
409497,0
409498,0
409499,0
409505,0
409506,0
409509,0
409520,0
409523,0
409526,0
409530,0
409534,0
409535,0
409536,0
409539,0
409541,0
409543,0
409544,0
409545,0
409547,0
409549,0
409551,0
409553,0
409555,0
409556,0
409564,0
409565,0
409567,0
409570,0
409572,0
409575,0
409577,0
409578,0
409580,0
409581,0
409582,0
409589,0
409592,0
409593,0
409596,0
409597,0
409602,0
409603,0
409607,0
409608,0
409612,0
409613,0
409618,0
409620,0
409621,0
409625,0
409628,0
409629,0
409631,0
409632,0
409642,0
409643,0
409646,0
409648,0
409649,0
409651,0
409652,0
409653,0
409660,0
409663,0
409666,0
409668,0
409669,0
409670,0
409672,0
409680,0
409693,0
409696,0
409697,0
409699,0
409700,0
409701,0
409702,0
409708,0
409714,0
409716,0
409720,0
409721,0
409724,0
409729,0
409730,0
409731,0
409733,0
409734,0
409735,0
409749,0
409750,0
409753,0
409758,0
409759,0
409762,0
409766,0
409768,0
409770,0
409772,0
409774,0
409776,0
409779,0
409780,0
409784,0
409785,0
409791,0
409797,0
409801,0
409803,0
409804,0
409806,0
409812,0
409814,0
409816,0
409819,0
409824,0
409826,0
409829,0
409830,0
409831,0
409833,0
409835,0
409845,0
409846,0
409855,0
409860,0
409862,0
409863,0
409869,0
409870,0
409872,0
409873,0
409875,0
409882,0
409886,0
409887,0
409890,0
409891,0
409892,0
409894,0
409896,0
409901,0
409902,0
409910,0
409913,0
409914,0
409915,0
409916,0
409917,0
409925,0
409926,0
409934,0
409935,0
409939,0
409941,0
409943,0
409944,0
409945,0
409949,0
409955,0
409963,0
409964,0
409966,0
409968,0
409969,0
409972,0
409973,0
409974,0
409980,0
409983,0
409985,0
409988,0
409992,0
409995,0
409999,0
410000,0
410002,0
410006,0
410008,0
410011,0
410016,0
410024,0
410032,0
410038,0
410041,0
410042,0
410045,0
410049,0
410050,0
410054,0
410055,0
410057,0
410059,0
410062,0
410065,0
410073,0
410075,0
410078,0
410084,0
410088,0
410092,0
410093,0
410099,0
410100,0
410101,0
410102,0
410104,0
410107,0
410108,0
410110,0
410111,0
410114,0
410117,0
410119,0
410121,0
410122,0
410123,0
410129,0
410134,0
410137,0
410140,0
410141,0
410145,0
410148,0
410151,0
410154,0
410158,0
410160,0
410164,0
410165,0
410167,0
410169,0
410172,0
410178,0
410179,0
410185,0
410188,0
410193,0
410202,0
410203,0
410206,0
410210,0
410213,0
410214,0
410216,0
410218,0
410220,0
410223,0
410224,0
410226,0
410232,0
410234,0
410235,0
410237,0
410243,0
410244,0
410245,0
410246,0
410252,0
410253,0
410255,0
410256,0
410259,0
410260,0
410261,0
410266,0
410267,0
410271,0
410272,0
410274,0
410275,0
410276,0
410277,0
410283,0
410284,0
410295,0
410300,0
410302,0
410303,0
410305,0
410306,0
410308,0
410309,0
410310,0
410311,0
410315,0
410316,0
410317,0
410321,0
410322,0
410324,0
410325,0
410331,0
410333,0
410336,0
410338,0
410339,0
410341,0
410345,0
410348,0
410355,0
410356,0
410366,0
410367,0
410373,0
410374,0
410375,0
410378,0
410380,0
410385,0
410386,0
410388,0
410389,0
410392,0
410393,0
410397,0
410399,0
410402,0
410404,0
410405,0
410408,0
410413,0
410415,0
410416,0
410417,0
410420,0
410422,0
410423,0
410425,0
410426,0
410429,0
410431,0
410437,0
410448,0
410450,0
410451,0
410453,0
410454,0
410455,0
410464,0
410466,0
410477,0
410480,0
410482,0
410484,0
410485,0
410488,0
410493,0
410494,0
410495,0
410496,0
410498,0
410499,0
410505,0
410506,0
410511,0
410515,0
410516,0
410520,0
410521,0
410522,0
410525,0
410528,0
410529,0
410532,0
410533,0
410534,0
410538,0
410540,0
410545,0
410546,0
410547,0
410549,0
410551,0
410553,0
410554,0
410557,0
410559,0
410564,0
410568,0
410569,0
410570,0
410573,0
410581,0
410582,0
410586,0
410587,0
410590,0
410591,0
410593,0
410594,0
410599,0
410603,0
410604,0
410609,0
410611,0
410616,0
410619,0
410620,0
410628,0
410629,0
410630,0
410631,0
410635,0
410636,0
410637,0
410647,0
410652,0
410654,0
410655,0
410656,0
410659,0
410662,0
410663,0
410664,0
410666,0
410667,0
410669,0
410670,0
410672,0
410673,0
410675,0
410676,0
410681,0
410690,0
410692,0
410694,0
410698,0
410702,0
410707,0
410712,0
410715,0
410719,0
410720,0
410721,0
410722,0
410723,0
410724,0
410729,0
410732,0
410735,0
410737,0
410739,0
410740,0
410746,0
410747,0
410750,0
410754,0
410756,0
410759,0
410762,0
410763,0
410766,0
410767,0
410769,0
410771,0
410772,0
410774,0
410775,0
410778,0
410780,0
410783,0
410789,0
410791,0
410798,0
410801,0
410803,0
410809,0
410811,0
410813,0
410814,0
410815,0
410819,0
410821,0
410824,0
410827,0
410830,0
410832,0
410837,0
410846,0
410850,0
410853,0
410860,0
410866,0
410871,0
410873,0
410874,0
410877,0
410880,0
410881,0
410882,0
410883,0
410886,0
410887,0
410890,0
410892,0
410893,0
410901,0
410902,0
410903,0
410906,0
410910,0
410911,0
410912,0
410917,0
410919,0
410924,0
410927,0
410932,0
410933,0
410938,0
410940,0
410941,0
410943,0
410944,0
410946,0
410947,0
410948,0
410949,0
410952,0
410953,0
410954,0
410958,0
410959,0
410960,0
410963,0
410965,0
410966,0
410967,0
410969,0
410973,0
410975,0
410976,0
410977,0
410981,0
410983,0
410984,0
410986,0
410988,0
410990,0
410997,0
411001,0
411004,0
411008,0
411009,0
411011,0
411012,0
411018,0
411022,0
411024,0
411025,0
411026,0
411027,0
411030,0
411032,0
411034,0
411039,0
411042,0
411043,0
411044,0
411048,0
411049,0
411050,0
411054,0
411055,0
411059,0
411062,0
411063,0
411064,0
411067,0
411068,0
411072,0
411073,0
411074,0
411075,0
411078,0
411080,0
411081,0
411083,0
411087,0
411088,0
411101,0
411104,0
411110,0
411121,0
411122,0
411127,0
411134,0
411136,0
411141,0
411142,0
411144,0
411146,0
411147,0
411149,0
411150,0
411153,0
411154,0
411157,0
411160,0
411164,0
411165,0
411166,0
411167,0
411170,0
411172,0
411174,0
411179,0
411180,0
411181,0
411185,0
411193,0
411199,0
411202,0
411204,0
411205,0
411208,0
411209,0
411210,0
411212,0
411214,0
411216,0
411218,0
411219,0
411220,0
411225,0
411227,0
411228,0
411230,0
411232,0
411235,0
411241,0
411242,0
411244,0
411245,0
411247,0
411249,0
411251,0
411257,0
411258,0
411260,0
411261,0
411268,0
411269,0
411270,0
411272,0
411274,0
411275,0
411276,0
411278,0
411280,0
411282,0
411285,0
411287,0
411292,0
411293,0
411294,0
411297,0
411302,0
411305,0
411308,0
411312,0
411315,0
411316,0
411318,0
411320,0
411322,0
411323,0
411324,0
411325,0
411326,0
411327,0
411329,0
411330,0
411332,0
411334,0
411337,0
411341,0
411343,0
411344,0
411347,0
411350,0
411354,0
411358,0
411360,0
411362,0
411363,0
411365,0
411367,0
411369,0
411372,0
411374,0
411377,0
411378,0
411379,0
411384,0
411388,0
411395,0
411396,0
411397,0
411405,0
411406,0
411409,0
411410,0
411411,0
411412,0
411413,0
411414,0
411415,0
411416,0
411421,0
411423,0
411428,0
411430,0
411433,0
411437,0
411438,0
411439,0
411441,0
411442,0
411447,0
411450,0
411452,0
411454,0
411458,0
411459,0
411461,0
411462,0
411463,0
411468,0
411470,0
411471,0
411477,0
411479,0
411480,0
411483,0
411485,0
411486,0
411487,0
411489,0
411492,0
411495,0
411496,0
411499,0
411507,0
411508,0
411509,0
411510,0
411511,0
411512,0
411523,0
411524,0
411535,0
411536,0
411537,0
411539,0
411540,0
411543,0
411550,0
411552,0
411553,0
411559,0
411561,0
411562,0
411563,0
411566,0
411567,0
411568,0
411570,0
411571,0
411574,0
411575,0
411579,0
411582,0
411586,0
411587,0
411588,0
411591,0
411593,0
411594,0
411595,0
411597,0
411599,0
411600,0
411601,0
411604,0
411611,0
411614,0
411615,0
411616,0
411618,0
411620,0
411621,0
411622,0
411623,0
411626,0
411627,0
411628,0
411632,0
411633,0
411636,0
411639,0
411642,0
411646,0
411647,0
411650,0
411653,0
411657,0
411658,0
411659,0
411661,0
411662,0
411663,0
411665,0
411668,0
411669,0
411671,0
411672,0
411673,0
411674,0
411675,0
411683,0
411689,0
411693,0
411697,0
411698,0
411701,0
411703,0
411704,0
411706,0
411708,0
411709,0
411718,0
411720,0
411721,0
411723,0
411726,0
411727,0
411728,0
411729,0
411735,0
411736,0
411738,0
411739,0
411741,0
411746,0
411747,0
411748,0
411754,0
411755,0
411764,0
411766,0
411769,0
411770,0
411771,0
411773,0
411775,0
411777,0
411781,0
411784,0
411787,0
411792,0
411794,0
411800,0
411803,0
411806,0
411808,0
411810,0
411811,0
411812,0
411814,0
411815,0
411820,0
411824,0
411825,0
411832,0
411833,0
411834,0
411835,0
411836,0
411837,0
411839,0
411841,0
411844,0
411847,0
411857,0
411858,0
411859,0
411860,0
411861,0
411863,0
411864,0
411865,0
411868,0
411870,0
411878,0
411880,0
411881,0
411883,0
411886,0
411890,0
411894,0
411898,0
411899,0
411902,0
411903,0
411905,0
411908,0
411909,0
411914,0
411917,0
411920,0
411922,0
411923,0
411926,0
411927,0
411929,0
411930,0
411931,0
411932,0
411935,0
411936,0
411937,0
411938,0
411951,0
411952,0
411957,0
411958,0
411962,0
411967,0
411968,0
411977,0
411978,0
411979,0
411983,0
411997,0
412001,0
412002,0
412003,0
412004,0
412005,0
412006,0
412008,0
412012,0
412013,0
412016,0
412019,0
412020,0
412026,0
412028,0
412029,0
412031,0
412033,0
412035,0
412037,0
412040,0
412041,0
412044,0
412045,0
412050,0
412058,0
412061,0
412064,0
412067,0
412069,0
412070,0
412072,0
412073,0
412075,0
412077,0
412078,0
412079,0
412080,0
412086,0
412087,0
412090,0
412096,0
412098,0
412099,0
412102,0
412103,0
412106,0
412107,0
412108,0
412110,0
412111,0
412112,0
412113,0
412116,0
412119,0
412125,0
412126,0
412127,0
412128,0
412131,0
412132,0
412133,0
412134,0
412135,0
412144,0
412146,0
412147,0
412150,0
412152,0
412153,0
412154,0
412158,0
412160,0
412165,0
412170,0
412175,0
412178,0
412179,0
412184,0
412191,0
412194,0
412196,0
412197,0
412199,0
412200,0
412201,0
412202,0
412208,0
412210,0
412211,0
412218,0
412219,0
412220,0
412225,0
412226,0
412227,0
412228,0
412229,0
412232,0
412236,0
412239,0
412241,0
412245,0
412246,0
412247,0
412256,0
412257,0
412258,0
412264,0
412265,0
412267,0
412271,0
412272,0
412273,0
412274,0
412275,0
412276,0
412280,0
412282,0
412284,0
412285,0
412287,0
412288,0
412290,0
412294,0
412296,0
412297,0
412301,0
412302,0
412303,0
412307,0
412311,0
412325,0
412327,0
412329,0
412331,0
412332,0
412333,0
412338,0
412340,0
412341,0
412346,0
412350,0
412351,0
412352,0
412354,0
412355,0
412361,0
412362,0
412363,0
412364,0
412365,0
412366,0
412368,0
412369,0
412373,0
412374,0
412376,0
412377,0
412381,0
412383,0
412387,0
412394,0
412395,0
412399,0
412401,0
412403,0
412405,0
412407,0
412412,0
412414,0
412415,0
412418,0
412419,0
412420,0
412421,0
412422,0
412424,0
412426,0
412427,0
412436,0
412438,0
412439,0
412440,0
412441,0
412445,0
412446,0
412447,0
412451,0
412452,0
412456,0
412457,0
412459,0
412465,0
412469,0
412471,0
412477,0
412479,0
412481,0
412482,0
412483,0
412485,0
412488,0
412490,0
412491,0
412492,0
412493,0
412495,0
412498,0
412502,0
412507,0
412513,0
412515,0
412518,0
412520,0
412523,0
412524,0
412534,0
412535,0
412538,0
412542,0
412543,0
412549,0
412550,0
412551,0
412553,0
412554,0
412555,0
412559,0
412564,0
412565,0
412571,0
412577,0
412578,0
412579,0
412586,0
412589,0
412590,0
412591,0
412592,0
412594,0
412595,0
412596,0
412597,0
412600,0
412602,0
412605,0
412606,0
412609,0
412612,0
412615,0
412616,0
412621,0
412623,0
412624,0
412626,0
412627,0
412633,0
412636,0
412642,0
412643,0
412644,0
412646,0
412648,0
412649,0
412652,0
412653,0
412661,0
412662,0
412663,0
412664,0
412666,0
412670,0
412673,0
412676,0
412679,0
412682,0
412686,0
412697,0
412699,0
412702,0
412704,0
412709,0
412710,0
412711,0
412713,0
412715,0
412716,0
412721,0
412723,0
412724,0
412725,0
412726,0
412727,0
412732,0
412733,0
412734,0
412735,0
412736,0
412739,0
412750,0
412751,0
412756,0
412758,0
412759,0
412761,0
412765,0
412767,0
412770,0
412777,0
412779,0
412783,0
412785,0
412786,0
412787,0
412788,0
412789,0
412790,0
412791,0
412792,0
412794,0
412798,0
412799,0
412801,0
412802,0
412804,0
412812,0
412814,0
412815,0
412821,0
412823,0
412824,0
412825,0
412828,0
412831,0
412834,0
412835,0
412846,0
412852,0
412855,0
412859,0
412860,0
412861,0
412864,0
412867,0
412868,0
412869,0
412870,0
412871,0
412877,0
412882,0
412886,0
412887,0
412889,0
412890,0
412892,0
412896,0
412899,0
412900,0
412903,0
412904,0
412906,0
412910,0
412913,0
412915,0
412917,0
412920,0
412923,0
412924,0
412925,0
412926,0
412928,0
412929,0
412932,0
412935,0
412936,0
412944,0
412949,0
412950,0
412952,0
412953,0
412954,0
412955,0
412957,0
412960,0
412961,0
412962,0
412965,0
412967,0
412969,0
412970,0
412971,0
412973,0
412975,0
412979,0
412982,0
412984,0
412988,0
412989,0
412990,0
412997,0
413001,0
413003,0
413007,0
413011,0
413014,0
413016,0
413018,0
413019,0
413021,0
413030,0
413033,0
413035,0
413036,0
413037,0
413038,0
413040,0
413041,0
413044,0
413049,0
413051,0
413053,0
413054,0
413058,0
413060,0
413061,0
413062,0
413066,0
413067,0
413069,0
413072,0
413073,0
413074,0
413075,0
413076,0
413078,0
413079,0
413084,0
413085,0
413087,0
413088,0
413089,0
413091,0
413092,0
413093,0
413102,0
413103,0
413104,0
413106,0
413108,0
413111,0
413112,0
413118,0
413119,0
413120,0
413123,0
413126,0
413127,0
413128,0
413131,0
413132,0
413136,0
413143,0
413147,0
413149,0
413152,0
413154,0
413155,0
413156,0
413157,0
413161,0
413165,0
413169,0
413170,0
413173,0
413174,0
413178,0
413180,0
413185,0
413186,0
413188,0
413190,0
413191,0
413196,0
413197,0
413200,0
413203,0
413206,0
413207,0
413208,0
413209,0
413211,0
413212,0
413214,0
413215,0
413217,0
413222,0
413225,0
413228,0
413229,0
413230,0
413232,0
413240,0
413241,0
413242,0
413244,0
413245,0
413250,0
413251,0
413254,0
413257,0
413259,0
413261,0
413262,0
413263,0
413264,0
413265,0
413267,0
413271,0
413274,0
413276,0
413283,0
413288,0
413289,0
413294,0
413296,0
413297,0
413298,0
413302,0
413303,0
413305,0
413306,0
413309,0
413311,0
413319,0
413320,0
413322,0
413325,0
413326,0
413327,0
413329,0
413331,0
413336,0
413338,0
413339,0
413342,0
413347,0
413349,0
413350,0
413351,0
413352,0
413354,0
413357,0
413358,0
413360,0
413361,0
413362,0
413363,0
413364,0
413366,0
413369,0
413373,0
413375,0
413381,0
413383,0
413385,0
413388,0
413392,0
413395,0
413400,0
413401,0
413407,0
413410,0
413411,0
413419,0
413420,0
413421,0
413422,0
413423,0
413428,0
413430,0
413432,0
413434,0
413440,0
413443,0
413448,0
413449,0
413450,0
413453,0
413454,0
413459,0
413461,0
413462,0
413463,0
413466,0
413467,0
413468,0
413469,0
413470,0
413472,0
413478,0
413481,0
413482,0
413484,0
413485,0
413486,0
413489,0
413490,0
413491,0
413493,0
413495,0
413501,0
413502,0
413503,0
413508,0
413510,0
413512,0
413521,0
413527,0
413528,0
413529,0
413531,0
413534,0
413535,0
413537,0
413539,0
413542,0
413543,0
413544,0
413545,0
413550,0
413551,0
413552,0
413553,0
413554,0
413559,0
413565,0
413566,0
413567,0
413569,0
413572,0
413574,0
413575,0
413581,0
413582,0
413583,0
413587,0
413588,0
413589,0
413593,0
413597,0
413598,0
413599,0
413600,0
413601,0
413602,0
413604,0
413605,0
413607,0
413609,0
413611,0
413615,0
413617,0
413623,0
413626,0
413634,0
413636,0
413639,0
413640,0
413645,0
413648,0
413651,0
413653,0
413655,0
413656,0
413657,0
413662,0
413663,0
413665,0
413668,0
413670,0
413672,0
413673,0
413675,0
413676,0
413677,0
413678,0
413679,0
413682,0
413685,0
413696,0
413697,0
413699,0
413705,0
413707,0
413708,0
413712,0
413713,0
413715,0
413726,0
413728,0
413734,0
413735,0
413738,0
413743,0
413749,0
413750,0
413751,0
413756,0
413757,0
413758,0
413759,0
413767,0
413768,0
413769,0
413770,0
413771,0
413776,0
413779,0
413781,0
413783,0
413784,0
413785,0
413787,0
413789,0
413790,0
413791,0
413792,0
413793,0
413794,0
413796,0
413798,0
413799,0
413801,0
413802,0
413805,0
413813,0
413817,0
413818,0
413819,0
413820,0
413821,0
413823,0
413826,0
413827,0
413830,0
413840,0
413843,0
413844,0
413846,0
413847,0
413849,0
413859,0
413868,0
413871,0
413873,0
413876,0
413883,0
413884,0
413885,0
413887,0
413889,0
413890,0
413893,0
413903,0
413904,0
413905,0
413909,0
413910,0
413914,0
413918,0
413920,0
413927,0
413935,0
413937,0
413938,0
413940,0
413944,0
413945,0
413948,0
413952,0
413953,0
413954,0
413956,0
413960,0
413962,0
413966,0
413967,0
413969,0
413971,0
413972,0
413979,0
413982,0
413984,0
413986,0
413990,0
413993,0
413998,0
413999,0
414000,0
414005,0
414014,0
414017,0
414018,0
414020,0
414023,0
414024,0
414028,0
414030,0
414031,0
414036,0
414037,0
414039,0
414042,0
414044,0
414047,0
414048,0
414051,0
414052,0
414053,0
414055,0
414057,0
414059,0
414060,0
414065,0
414066,0
414070,0
414072,0
414075,0
414076,0
414078,0
414080,0
414084,0
414093,0
414094,0
414097,0
414100,0
414103,0
414104,0
414109,0
414117,0
414125,0
414128,0
414131,0
414133,0
414141,0
414143,0
414144,0
414147,0
414150,0
414157,0
414158,0
414159,0
414160,0
414165,0
414169,0
414170,0
414171,0
414172,0
414175,0
414176,0
414178,0
414183,0
414185,0
414188,0
414189,0
414190,0
414191,0
414192,0
414195,0
414196,0
414198,0
414199,0
414202,0
414205,0
414206,0
414207,0
414208,0
414209,0
414210,0
414211,0
414214,0
414217,0
414224,0
414229,0
414230,0
414234,0
414240,0
414242,0
414243,0
414245,0
414248,0
414251,0
414252,0
414256,0
414257,0
414258,0
414260,0
414261,0
414262,0
414263,0
414264,0
414265,0
414267,0
414268,0
414271,0
414274,0
414278,0
414284,0
414288,0
414289,0
414297,0
414298,0
414299,0
414302,0
414303,0
414304,0
414306,0
414307,0
414308,0
414313,0
414314,0
414315,0
414316,0
414321,0
414326,0
414330,0
414331,0
414332,0
414333,0
414335,0
414339,0
414343,0
414345,0
414346,0
414347,0
414349,0
414351,0
414355,0
414357,0
414358,0
414360,0
414364,0
414366,0
414369,0
414376,0
414380,0
414385,0
414388,0
414392,0
414393,0
414394,0
414397,0
414398,0
414404,0
414408,0
414412,0
414413,0
414414,0
414416,0
414417,0
414419,0
414421,0
414422,0
414425,0
414426,0
414427,0
414428,0
414431,0
414434,0
414435,0
414438,0
